longitude,latitude,geometry,id
103.861,1.285,"LINESTRING (103.8607 1.2854, 103.8608 1.2854)",8
103.854,1.286,"LINESTRING (103.8537 1.286, 103.8539 1.2859)",11
103.854,1.286,"LINESTRING (103.8535 1.286, 103.8537 1.2859)",12
103.86,1.296,"LINESTRING (103.8596 1.296, 103.8597 1.296)",36
103.862,1.296,"LINESTRING (103.8624 1.2962, 103.8624 1.2962)",41
103.862,1.284,"LINESTRING (103.8616 1.2843, 103.8614 1.2844)",52
103.861,1.285,"LINESTRING (103.8608 1.2854, 103.861 1.2854)",72
103.85,1.275,"LINESTRING (103.8501 1.2747, 103.85 1.2746)",82
103.835,1.301,"LINESTRING (103.8349 1.3007, 103.835 1.3006)",6
103.838,1.306,"LINESTRING (103.8376 1.3057, 103.8377 1.3056)",17
103.832,1.305,"LINESTRING (103.8322 1.3047, 103.8323 1.3049)",22
103.84,1.3,"LINESTRING (103.8398 1.2996, 103.8399 1.2995)",23
103.841,1.299,"LINESTRING (103.8413 1.2993, 103.8414 1.2992)",24
103.833,1.304,"LINESTRING (103.8326 1.3036, 103.8327 1.3035)",27
103.842,1.302,"LINESTRING (103.842 1.3017, 103.842 1.3016)",32
103.859,1.347,"LINESTRING (103.8593 1.3465, 103.8595 1.3466)",13
103.853,1.341,"LINESTRING (103.8533 1.3409, 103.8535 1.3409)",78
103.861,1.326,"LINESTRING (103.8605 1.3262, 103.8606 1.326)",87
103.859,1.347,"LINESTRING (103.8593 1.3465, 103.8595 1.3466)",99
103.853,1.341,"LINESTRING (103.8533 1.3409, 103.8535 1.3408)",46
103.876,1.32,"LINESTRING (103.8763 1.3199, 103.8762 1.3198)",61
103.825,1.321,"LINESTRING (103.8253 1.3212, 103.8253 1.3211)",16
103.828,1.328,"LINESTRING (103.8283 1.3277, 103.8283 1.3276)",21
103.837,1.336,"LINESTRING (103.8371 1.3363, 103.8373 1.3363)",31
103.824,1.322,"LINESTRING (103.8237 1.3216, 103.8236 1.3215)",35
103.82,1.331,"LINESTRING (103.8199 1.3308, 103.8199 1.3306)",39
103.861,1.39,"LINESTRING (103.8612 1.3902, 103.8612 1.3901)",71
103.903,1.36,"LINESTRING (103.9033 1.3595, 103.9031 1.3596)",9
103.903,1.36,"LINESTRING (103.9033 1.3596, 103.9035 1.3595)",10
103.912,1.329,"LINESTRING (103.9116 1.3287, 103.9117 1.3285)",44
103.892,1.334,"LINESTRING (103.8917 1.3343, 103.8918 1.3342)",60
103.888,1.335,"LINESTRING (103.8883 1.3352, 103.8882 1.3352)",56
103.899,1.345,"LINESTRING (103.8989 1.3447, 103.899 1.3447)",57
103.899,1.342,"LINESTRING (103.899 1.3423, 103.899 1.3423)",58
103.897,1.339,"LINESTRING (103.8971 1.3392, 103.8972 1.3391)",59
103.875,1.294,"LINESTRING (103.8754 1.2939, 103.8754 1.2938)",5
103.866,1.275,"LINESTRING (103.8657 1.2747, 103.8658 1.2746)",14
103.872,1.295,"LINESTRING (103.8722 1.2956, 103.8722 1.2953)",66
103.874,1.295,"LINESTRING (103.8743 1.2948, 103.8745 1.2946)",67
103.874,1.296,"LINESTRING (103.8741 1.2957, 103.8741 1.2956)",80
103.877,1.295,"LINESTRING (103.8768 1.2955, 103.8768 1.2953)",85
103.877,1.295,"LINESTRING (103.8768 1.2955, 103.8768 1.2953)",92
103.88,1.296,"LINESTRING (103.8801 1.2958, 103.8801 1.2959)",94
103.867,1.275,"LINESTRING (103.867 1.275, 103.8671 1.275)",95
103.862,1.333,"LINESTRING (103.8621 1.3327, 103.8623 1.3328)",43
103.862,1.333,"LINESTRING (103.8619 1.3331, 103.8618 1.3332)",68
103.862,1.333,"LINESTRING (103.8623 1.3334, 103.8626 1.3334)",69
103.862,1.333,"LINESTRING (103.8621 1.3327, 103.8623 1.3328)",88
103.862,1.333,"LINESTRING (103.8619 1.3331, 103.8618 1.3332)",89
103.862,1.333,"LINESTRING (103.8623 1.3334, 103.8626 1.3334)",90
103.844,1.273,"LINESTRING (103.8444 1.2734, 103.8445 1.2733)",1
103.848,1.289,"LINESTRING (103.8476 1.2893, 103.8478 1.2892)",7
103.842,1.29,"LINESTRING (103.8424 1.29, 103.8424 1.2901)",18
103.842,1.273,"LINESTRING (103.8419 1.2734, 103.8419 1.2735)",19
103.866,1.304,"LINESTRING (103.8663 1.3042, 103.8664 1.3043)",20
103.842,1.288,"LINESTRING (103.8416 1.2885, 103.8415 1.2884)",28
103.861,1.274,"LINESTRING (103.8606 1.2745, 103.8605 1.2743)",53
103.843,1.273,"LINESTRING (103.843 1.273, 103.8432 1.273)",55
103.857,1.271,"LINESTRING (103.8566 1.2705, 103.8567 1.2708)",84
103.856,1.271,"LINESTRING (103.8564 1.2709, 103.8566 1.2712)",93
103.84,1.281,"LINESTRING (103.8403 1.2806, 103.8402 1.2807)",101
103.874,1.307,"LINESTRING (103.8744 1.3071, 103.8745 1.307)",102
103.876,1.31,"LINESTRING (103.8758 1.31, 103.8758 1.31)",103
103.876,1.31,"LINESTRING (103.8759 1.3099, 103.8758 1.3099)",104
103.843,1.288,"LINESTRING (103.8427 1.2878, 103.8427 1.2878)",25
103.848,1.289,"LINESTRING (103.8475 1.2895, 103.8477 1.2893)",26
103.844,1.289,"LINESTRING (103.8444 1.2887, 103.8444 1.2887)",34
103.849,1.289,"LINESTRING (103.8489 1.2886, 103.849 1.2885)",45
103.844,1.293,"LINESTRING (103.844 1.293, 103.844 1.2929)",73
103.844,1.293,"LINESTRING (103.8439 1.293, 103.844 1.293)",74
103.844,1.293,"LINESTRING (103.8439 1.2929, 103.844 1.293)",75
103.852,1.318,"LINESTRING (103.8516 1.3184, 103.8517 1.3183)",33
103.862,1.3,"LINESTRING (103.8619 1.2997, 103.862 1.2996)",40
103.855,1.301,"LINESTRING (103.8549 1.3013, 103.855 1.3013)",48
103.856,1.3,"LINESTRING (103.8558 1.3004, 103.8557 1.3004)",49
103.858,1.298,"LINESTRING (103.8577 1.298, 103.8577 1.2979)",50
103.856,1.3,"LINESTRING (103.8564 1.2997, 103.8565 1.2996)",51
103.797,1.287,"LINESTRING (103.7969 1.2868, 103.7968 1.2867)",0
103.766,1.309,"LINESTRING (103.7664 1.3088, 103.7665 1.3088)",15
103.77,1.353,"LINESTRING (103.7696 1.3531, 103.7697 1.3532)",76
103.77,1.353,"LINESTRING (103.7696 1.353, 103.7698 1.3531)",77
103.777,1.301,"LINESTRING (103.7766 1.301, 103.7767 1.3012)",81
103.759,1.316,"LINESTRING (103.7588 1.3164, 103.7586 1.3163)",83
103.788,1.354,"LINESTRING (103.7878 1.3536, 103.7877 1.3535)",98
103.761,1.315,"LINESTRING (103.7609 1.3152, 103.7608 1.3152)",100
103.872,1.32,"LINESTRING (103.8717 1.3201, 103.8718 1.3202)",2
103.865,1.329,"LINESTRING (103.8646 1.3291, 103.8646 1.329)",3
103.865,1.329,"LINESTRING (103.8646 1.3291, 103.8646 1.3291)",4
103.871,1.326,"LINESTRING (103.8706 1.3264, 103.8704 1.3262)",37
103.87,1.326,"LINESTRING (103.8704 1.3262, 103.8704 1.3262)",38
103.874,1.322,"LINESTRING (103.874 1.3225, 103.874 1.3225)",70
103.868,1.327,"LINESTRING (103.8685 1.3272, 103.8684 1.3273)",96
103.873,1.322,"LINESTRING (103.8729 1.3219, 103.8728 1.322)",97
103.871,1.314,"LINESTRING (103.8706 1.3137, 103.8706 1.3136)",42
103.871,1.31,"LINESTRING (103.871 1.31, 103.871 1.3101)",54
103.875,1.318,"LINESTRING (103.8748 1.3183, 103.8749 1.3183)",62
103.875,1.317,"LINESTRING (103.8746 1.317, 103.8745 1.3171)",63
103.875,1.316,"LINESTRING (103.8748 1.3164, 103.8749 1.3164)",64
103.875,1.316,"LINESTRING (103.8749 1.3157, 103.875 1.3157)",65
103.843,1.301,"LINESTRING (103.8431 1.3006, 103.8432 1.3006)",29
103.844,1.298,"LINESTRING (103.8438 1.2977, 103.8437 1.2977)",30
103.853,1.303,"LINESTRING (103.8534 1.3027, 103.8535 1.3026)",47
103.846,1.298,"LINESTRING (103.8464 1.2977, 103.8464 1.2978)",79
103.848,1.299,"LINESTRING (103.8481 1.2988, 103.8481 1.2986)",86
103.848,1.298,"LINESTRING (103.8479 1.298, 103.848 1.2981)",91
